points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televoting_rank
Albania,Armenia,8,5,9,9,10,4 points 7th,17th
Albania,Australia,12,13,23,16,7,13th,21st
Albania,Azerbaijan,6,17,17,12,6,3 points 8th,18th
Albania,Belgium,13,7,8,11,16,2 points 9th,14th
Albania,Czech Republic,19,14,21,20,18,21st,24th
Albania,Estonia,10,8,24,17,12,12th,5 points 6th
Albania,Finland,21,19,5,19,20,16th,2 points 9th
Albania,France,23,23,18,23,21,24th,22nd
Albania,Germany,9,16,16,10,19,17th,20th
Albania,Greece,15,10,19,8,8,11th,12 points 1st
Albania,Iceland,14,21,7,13,14,14th,25th
Albania,Italy,1,2,2,1,2,12 points 1st,8 points 3rd
Albania,Lithuania,16,18,6,14,23,15th,19th
Albania,Moldova,25,22,14,22,24,23rd,1 point 10th
Albania,Netherlands,5,6,11,3,3,6 points 5th,6 points 5th
Albania,Norway,17,20,15,18,15,20th,16th
Albania,Poland,11,15,25,21,17,19th,13th
Albania,Portugal,20,12,13,5,11,1 point 10th,15th
Albania,Romania,18,25,22,25,22,25th,12th
Albania,Serbia,24,24,12,24,25,22nd,3 points 8th
Albania,Spain,3,9,10,7,9,5 points 6th,7 points 4th
Albania,Sweden,7,1,4,4,5,8 points 3rd,11th
Albania,Switzerland,22,11,20,15,13,18th,23rd
Albania,Ukraine,4,3,3,6,4,7 points 4th,10 points 2nd
Albania,United Kingdom,2,4,1,2,1,10 points 2nd,4 points 7th
Armenia,Australia,17,20,17,23,21,22nd,21st
Armenia,Azerbaijan,24,24,24,24,24,24th,24th
Armenia,Belgium,19,10,20,22,13,17th,16th
Armenia,Czech Republic,12,9,15,13,23,14th,22nd
Armenia,Estonia,5,5,7,11,5,3 points 8th,12 points 1st
Armenia,Finland,22,16,21,21,19,23rd,11th
Armenia,France,9,3,4,6,9,7 points 4th,12th
Armenia,Germany,23,12,16,18,12,18th,13th
Armenia,Greece,14,6,11,8,6,2 points 9th,3 points 8th
Armenia,Iceland,16,17,23,17,22,21st,23rd
Armenia,Italy,2,1,2,2,3,10 points 2nd,14th
Armenia,Lithuania,20,14,22,19,14,20th,2 points 9th
Armenia,Moldova,15,8,14,9,8,1 point 10th,5 points 6th
Armenia,Netherlands,7,7,6,4,7,4 points 7th,15th
Armenia,Norway,13,18,10,7,16,11th,17th
Armenia,Poland,11,23,18,15,20,19th,18th
Armenia,Portugal,1,13,8,3,1,8 points 3rd,4 points 7th
Armenia,Romania,21,19,9,12,10,12th,19th
Armenia,Serbia,10,21,12,10,17,13th,6 points 5th
Armenia,Spain,3,2,1,1,2,12 points 1st,8 points 3rd
Armenia,Sweden,4,4,3,14,18,5 points 6th,7 points 4th
Armenia,Switzerland,18,15,13,20,11,16th,20th
Armenia,Ukraine,6,11,5,5,4,6 points 5th,10 points 2nd
Armenia,United Kingdom,8,22,19,16,15,15th,1 point 10th
Australia,Armenia,22,12,18,22,21,21st,20th
Australia,Azerbaijan,14,6,8,23,4,2 points 9th,23rd
Australia,Belgium,13,5,13,14,3,5 points 6th,21st
Australia,Czech Republic,17,11,4,5,10,4 points 7th,18th
Australia,Estonia,8,17,5,15,8,1 point 10th,14th
Australia,Finland,19,20,7,19,24,19th,15th
Australia,France,20,24,21,18,23,24th,13th
Australia,Germany,18,4,22,7,20,11th,22nd
Australia,Greece,24,16,19,12,14,20th,11th
Australia,Iceland,12,13,10,13,19,17th,19th
Australia,Italy,10,3,24,24,5,3 points 8th,1 point 10th
Australia,Lithuania,6,10,9,20,13,14th,2 points 9th
Australia,Moldova,3,23,17,11,18,13th,4 points 7th
Australia,Netherlands,23,22,23,21,12,23rd,12th
Australia,Norway,9,15,11,17,22,18th,10 points 2nd
Australia,Poland,21,18,20,16,16,22nd,3 points 8th
Australia,Portugal,5,7,15,3,11,6 points 5th,16th
Australia,Romania,16,21,12,6,17,16th,17th
Australia,Serbia,2,8,3,10,7,8 points 3rd,8 points 3rd
Australia,Spain,1,1,1,2,1,12 points 1st,6 points 5th
Australia,Sweden,4,2,2,8,2,10 points 2nd,5 points 6th
Australia,Switzerland,15,19,16,4,9,12th,24th
Australia,Ukraine,7,9,14,1,6,7 points 4th,12 points 1st
Australia,United Kingdom,11,14,6,9,15,15th,7 points 4th
Austria,Armenia,3,7,3,8,8,6 points 5th,15th
Austria,Australia,19,13,17,15,19,18th,20th
Austria,Azerbaijan,21,25,10,23,10,16th,25th
Austria,Belgium,25,23,14,13,16,20th,23rd
Austria,Czech Republic,15,10,11,17,21,15th,21st
Austria,Estonia,12,8,15,16,12,13th,17th
Austria,Finland,16,19,23,21,20,22nd,13th
Austria,France,17,24,22,25,24,24th,14th
Austria,Germany,22,17,16,12,4,11th,2 points 9th
Austria,Greece,6,6,7,9,6,4 points 7th,22nd
Austria,Iceland,14,16,13,11,7,12th,24th
Austria,Italy,18,12,4,3,9,3 points 8th,3 points 8th
Austria,Lithuania,11,20,20,14,15,17th,18th
Austria,Moldova,13,22,19,20,23,21st,7 points 4th
Austria,Netherlands,5,3,5,5,2,8 points 3rd,12th
Austria,Norway,8,4,12,6,5,5 points 6th,5 points 6th
Austria,Poland,24,11,18,18,18,19th,4 points 7th
Austria,Portugal,2,9,1,4,1,10 points 2nd,19th
Austria,Romania,23,18,24,24,22,25th,11th
Austria,Serbia,20,21,25,19,25,23rd,10 points 2nd
Austria,Spain,10,5,8,10,13,2 points 9th,1 point 10th
Austria,Sweden,4,2,6,1,14,7 points 4th,6 points 5th
Austria,Switzerland,9,15,9,7,11,1 point 10th,16th
Austria,Ukraine,7,14,21,22,17,14th,12 points 1st
Austria,United Kingdom,1,1,2,2,3,12 points 1st,8 points 3rd
Azerbaijan,Ukraine,NA,NA,NA,NA,NA,6 points 5th,12 points 1st
Azerbaijan,Spain,NA,NA,NA,NA,NA,5 points 6th,10 points 2nd
Azerbaijan,United Kingdom,NA,NA,NA,NA,NA,12 points 1st,8 points 3rd
Azerbaijan,Norway,NA,NA,NA,NA,NA,NA,7 points 4th
Azerbaijan,Serbia,NA,NA,NA,NA,NA,NA,6 points 5th
Azerbaijan,Italy,NA,NA,NA,NA,NA,10 points 2nd,5 points 6th
Azerbaijan,Sweden,NA,NA,NA,NA,NA,8 points 3rd,4 points 7th
Azerbaijan,Greece,NA,NA,NA,NA,NA,3 points 8th,3 points 8th
Azerbaijan,Australia,NA,NA,NA,NA,NA,NA,2 points 9th
Azerbaijan,Poland,NA,NA,NA,NA,NA,2 points 9th,1 point 10th
Azerbaijan,Portugal,NA,NA,NA,NA,NA,7 points 4th,NA
Azerbaijan,Netherlands,NA,NA,NA,NA,NA,4 points 7th,NA
Azerbaijan,France,NA,NA,NA,NA,NA,1 point 10th,NA
Belgium,Armenia,16,13,14,21,23,22nd,13th
Belgium,Australia,8,5,10,8,10,1 point 10th,17th
Belgium,Azerbaijan,19,1,12,15,9,3 points 8th,22nd
Belgium,Czech Republic,22,6,20,12,2,2 points 9th,23rd
Belgium,Estonia,17,7,18,18,11,16th,12th
Belgium,Finland,15,23,9,7,18,14th,18th
Belgium,France,13,21,19,9,20,19th,16th
Belgium,Germany,18,18,15,10,22,21st,20th
Belgium,Greece,12,10,5,16,15,13th,19th
Belgium,Iceland,21,22,23,22,21,24th,24th
Belgium,Italy,5,3,3,4,12,8 points 3rd,4 points 7th
Belgium,Lithuania,11,11,22,23,3,11th,15th
Belgium,Moldova,10,20,21,17,13,20th,8 points 3rd
Belgium,Netherlands,20,19,6,14,14,15th,10 points 2nd
Belgium,Norway,9,16,13,11,17,17th,14th
Belgium,Poland,23,14,8,13,16,18th,7 points 4th
Belgium,Portugal,3,17,17,5,7,5 points 6th,1 point 10th
Belgium,Romania,24,12,24,20,24,23rd,11th
Belgium,Serbia,2,24,16,24,4,4 points 7th,2 points 9th
Belgium,Spain,4,4,1,3,8,10 points 2nd,6 points 5th
Belgium,Sweden,7,8,4,6,6,7 points 4th,5 points 6th
Belgium,Switzerland,14,9,11,19,5,12th,21st
Belgium,Ukraine,6,15,7,2,19,6 points 5th,12 points 1st
Belgium,United Kingdom,1,2,2,1,1,12 points 1st,3 points 8th
Bulgaria,Armenia,4,18,3,8,7,5 points 6th,5 points 6th
Bulgaria,Australia,11,6,18,21,11,12th,18th
Bulgaria,Azerbaijan,12,7,4,14,6,3 points 8th,23rd
Bulgaria,Belgium,3,4,7,10,9,6 points 5th,20th
Bulgaria,Czech Republic,20,10,6,12,21,13th,24th
Bulgaria,Estonia,14,23,14,16,15,18th,11th
Bulgaria,Finland,18,16,19,23,5,15th,14th
Bulgaria,France,16,19,20,24,22,24th,17th
Bulgaria,Germany,8,22,21,13,12,16th,21st
Bulgaria,Greece,1,8,1,1,2,12 points 1st,6 points 5th
Bulgaria,Iceland,23,24,22,25,25,25th,22nd
Bulgaria,Italy,9,20,10,4,19,1 point 10th,2 points 9th
Bulgaria,Lithuania,13,14,11,22,18,17th,15th
Bulgaria,Moldova,10,21,23,19,16,19th,7 points 4th
Bulgaria,Netherlands,17,12,24,9,8,14th,19th
Bulgaria,Norway,15,5,9,7,17,2 points 9th,1 point 10th
Bulgaria,Poland,22,17,17,15,24,22nd,16th
Bulgaria,Portugal,7,9,5,11,4,4 points 7th,13th
Bulgaria,Romania,19,13,15,20,20,21st,4 points 7th
Bulgaria,Serbia,25,15,16,18,14,20th,10 points 2nd
Bulgaria,Spain,6,1,2,3,23,8 points 3rd,8 points 3rd
Bulgaria,Sweden,21,11,12,6,10,11th,12th
Bulgaria,Switzerland,5,3,8,5,1,7 points 4th,25th
Bulgaria,Ukraine,24,25,25,17,13,23rd,12 points 1st
Bulgaria,United Kingdom,2,2,13,2,3,10 points 2nd,3 points 8th
Croatia,Armenia,22,8,16,16,19,17th,19th
Croatia,Australia,13,18,22,13,17,20th,22nd
Croatia,Azerbaijan,17,25,19,10,8,13th,25th
Croatia,Belgium,20,24,17,18,23,23rd,18th
Croatia,Czech Republic,19,14,12,17,9,15th,20th
Croatia,Estonia,18,20,21,21,10,21st,2 points 9th
Croatia,Finland,24,21,24,24,21,25th,16th
Croatia,France,14,15,23,25,15,22nd,1 point 10th
Croatia,Germany,21,3,20,19,20,12th,17th
Croatia,Greece,10,12,5,6,7,3 points 8th,21st
Croatia,Iceland,15,13,18,14,14,18th,24th
Croatia,Italy,7,16,11,3,4,4 points 7th,6 points 5th
Croatia,Lithuania,4,10,4,8,3,7 points 4th,3 points 8th
Croatia,Moldova,25,23,25,22,16,24th,8 points 3rd
Croatia,Netherlands,8,6,7,5,24,2 points 9th,11th
Croatia,Norway,6,9,13,20,13,11th,5 points 6th
Croatia,Poland,9,19,15,15,12,14th,13th
Croatia,Portugal,2,11,2,1,2,10 points 2nd,12th
Croatia,Romania,23,22,8,23,11,16th,15th
Croatia,Serbia,1,1,3,2,1,12 points 1st,12 points 1st
Croatia,Spain,5,2,6,11,6,6 points 5th,7 points 4th
Croatia,Sweden,11,4,1,7,22,5 points 6th,4 points 7th
Croatia,Switzerland,12,7,10,9,25,1 point 10th,23rd
Croatia,Ukraine,3,5,9,4,5,8 points 3rd,10 points 2nd
Croatia,United Kingdom,16,17,14,12,18,19th,14th
Cyprus,Armenia,17,14,23,18,17,22nd,1 point 10th
Cyprus,Australia,3,3,11,3,2,8 points 3rd,16th
Cyprus,Azerbaijan,4,4,2,1,11,10 points 2nd,22nd
Cyprus,Belgium,10,6,13,8,10,2 points 9th,19th
Cyprus,Czech Republic,11,19,9,20,6,13th,24th
Cyprus,Estonia,8,10,12,17,20,16th,17th
Cyprus,Finland,7,17,21,15,7,14th,14th
Cyprus,France,19,23,4,22,12,15th,20th
Cyprus,Germany,14,21,24,14,9,18th,15th
Cyprus,Greece,1,2,3,4,5,12 points 1st,10 points 2nd
Cyprus,Iceland,15,25,25,25,25,24th,25th
Cyprus,Italy,9,16,5,10,22,1 point 10th,5 points 6th
Cyprus,Lithuania,23,20,17,13,24,23rd,2 points 9th
Cyprus,Moldova,24,15,18,11,15,19th,11th
Cyprus,Netherlands,13,22,10,21,23,20th,18th
Cyprus,Norway,18,9,6,9,16,11th,13th
Cyprus,Poland,5,7,19,16,19,12th,3 points 8th
Cyprus,Portugal,21,24,22,23,21,25th,21st
Cyprus,Romania,25,18,16,12,14,21st,4 points 7th
Cyprus,Serbia,22,1,15,19,4,4 points 7th,7 points 4th
Cyprus,Spain,16,12,1,2,8,6 points 5th,8 points 3rd
Cyprus,Sweden,6,11,7,7,3,5 points 6th,12th
Cyprus,Switzerland,20,13,20,6,18,17th,23rd
Cyprus,Ukraine,2,5,14,24,1,7 points 4th,12 points 1st
Cyprus,United Kingdom,12,8,8,5,13,3 points 8th,6 points 5th
Czech Republic,Armenia,15,15,9,12,15,15th,11th
Czech Republic,Australia,13,6,14,14,6,1 point 10th,16th
Czech Republic,Azerbaijan,14,14,18,16,5,12th,18th
Czech Republic,Belgium,10,8,10,15,20,13th,22nd
Czech Republic,Estonia,3,5,6,9,4,8 points 3rd,4 points 7th
Czech Republic,Finland,23,21,19,17,10,18th,1 point 10th
Czech Republic,France,22,23,22,19,23,23rd,14th
Czech Republic,Germany,12,18,12,20,13,16th,17th
Czech Republic,Greece,9,11,7,5,7,3 points 8th,19th
Czech Republic,Iceland,18,17,17,22,22,20th,23rd
Czech Republic,Italy,11,12,15,10,18,14th,15th
Czech Republic,Lithuania,19,19,21,24,19,21st,13th
Czech Republic,Moldova,24,24,24,23,24,24th,8 points 3rd
Czech Republic,Netherlands,8,10,13,11,14,11th,12th
Czech Republic,Norway,20,16,11,3,9,2 points 9th,3 points 8th
Czech Republic,Poland,17,13,16,13,17,17th,7 points 4th
Czech Republic,Portugal,6,4,3,6,16,5 points 6th,20th
Czech Republic,Romania,21,20,23,21,21,22nd,21st
Czech Republic,Serbia,16,22,20,18,11,19th,10 points 2nd
Czech Republic,Spain,5,7,5,7,3,7 points 4th,6 points 5th
Czech Republic,Sweden,2,1,2,2,1,10 points 2nd,5 points 6th
Czech Republic,Switzerland,4,3,8,4,12,6 points 5th,24th
Czech Republic,Ukraine,7,9,4,8,8,4 points 7th,12 points 1st
Czech Republic,United Kingdom,1,2,1,1,2,12 points 1st,2 points 9th
Denmark,Armenia,15,6,20,17,14,14th,19th
Denmark,Australia,10,25,11,23,19,19th,17th
Denmark,Azerbaijan,16,24,15,14,7,15th,25th
Denmark,Belgium,23,17,18,7,17,16th,23rd
Denmark,Czech Republic,13,9,22,15,20,18th,24th
Denmark,Estonia,18,14,12,10,23,17th,3 points 8th
Denmark,Finland,19,23,17,18,21,24th,13th
Denmark,France,22,18,16,20,24,25th,22nd
Denmark,Germany,25,20,23,13,15,23rd,20th
Denmark,Greece,3,2,6,4,3,12 points 1st,21st
Denmark,Iceland,11,7,19,6,11,1 point 10th,2 points 9th
Denmark,Italy,17,22,5,19,5,11th,18th
Denmark,Lithuania,4,5,8,22,9,3 points 8th,7 points 4th
Denmark,Moldova,20,4,25,25,25,13th,5 points 6th
Denmark,Netherlands,5,3,7,2,2,10 points 2nd,12th
Denmark,Norway,8,19,13,8,13,12th,8 points 3rd
Denmark,Poland,24,16,14,12,16,22nd,4 points 7th
Denmark,Portugal,7,12,4,1,1,8 points 3rd,14th
Denmark,Romania,14,10,24,16,18,20th,15th
Denmark,Serbia,9,15,21,24,22,21st,11th
Denmark,Spain,2,21,3,21,12,4 points 7th,1 point 10th
Denmark,Sweden,12,1,1,11,6,7 points 4th,10 points 2nd
Denmark,Switzerland,21,8,9,3,8,2 points 9th,16th
Denmark,Ukraine,1,13,10,5,10,5 points 6th,12 points 1st
Denmark,United Kingdom,6,11,2,9,4,6 points 5th,6 points 5th
Estonia,Armenia,8,13,17,8,16,13th,14th
Estonia,Australia,3,5,3,3,3,8 points 3rd,22nd
Estonia,Azerbaijan,18,3,4,18,20,3 points 8th,24th
Estonia,Belgium,17,14,11,21,13,17th,19th
Estonia,Czech Republic,14,17,18,17,15,21st,20th
Estonia,Finland,10,10,10,2,6,5 points 6th,8 points 3rd
Estonia,France,21,6,13,13,19,15th,21st
Estonia,Germany,19,19,23,11,14,19th,2 points 9th
Estonia,Greece,7,4,6,6,12,6 points 5th,23rd
Estonia,Iceland,11,22,22,20,9,16th,16th
Estonia,Italy,5,2,2,4,1,10 points 2nd,15th
Estonia,Lithuania,4,18,7,19,10,2 points 9th,7 points 4th
Estonia,Moldova,20,23,21,22,23,23rd,6 points 5th
Estonia,Netherlands,6,12,5,14,17,1 point 10th,3 points 8th
Estonia,Norway,12,21,24,12,22,20th,4 points 7th
Estonia,Poland,23,20,19,9,18,18th,13th
Estonia,Portugal,2,11,15,7,4,7 points 4th,11th
Estonia,Romania,24,16,14,16,21,22nd,18th
Estonia,Serbia,22,24,20,23,24,24th,12th
Estonia,Spain,16,7,16,10,7,11th,1 point 10th
Estonia,Sweden,1,1,1,1,2,12 points 1st,10 points 2nd
Estonia,Switzerland,13,15,9,24,5,12th,17th
Estonia,Ukraine,15,8,12,15,11,14th,12 points 1st
Estonia,United Kingdom,9,9,8,5,8,4 points 7th,5 points 6th
Finland,Armenia,13,12,7,12,5,1 point 10th,24th
Finland,Australia,4,3,6,3,7,8 points 3rd,11th
Finland,Azerbaijan,11,9,13,8,2,3 points 8th,22nd
Finland,Belgium,18,6,23,18,23,17th,18th
Finland,Czech Republic,5,19,9,13,13,12th,15th
Finland,Estonia,16,18,10,16,15,18th,10 points 2nd
Finland,France,20,16,24,23,12,19th,1 point 10th
Finland,Germany,24,22,21,19,24,24th,20th
Finland,Greece,17,4,4,2,14,6 points 5th,23rd
Finland,Iceland,19,20,18,24,19,22nd,19th
Finland,Italy,8,7,20,9,6,2 points 9th,16th
Finland,Lithuania,21,15,19,20,22,21st,2 points 9th
Finland,Moldova,12,24,22,22,16,20th,5 points 6th
Finland,Netherlands,9,5,8,6,3,5 points 6th,12th
Finland,Norway,2,17,3,15,9,4 points 7th,6 points 5th
Finland,Poland,15,13,14,14,8,15th,13th
Finland,Portugal,14,11,15,11,17,16th,17th
Finland,Romania,23,23,16,21,20,23rd,14th
Finland,Serbia,1,8,17,7,1,7 points 4th,7 points 4th
Finland,Spain,10,21,11,5,11,11th,3 points 8th
