points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televoting_rank
Finland,Sweden,3,1,1,1,4,12 points 1st,8 points 3rd
Finland,Switzerland,22,14,5,17,21,14th,21st
Finland,Ukraine,6,10,12,10,18,13th,12 points 1st
Finland,United Kingdom,7,2,2,4,10,10 points 2nd,4 points 7th
France,Armenia,4,7,6,3,7,7 points 4th,5 points 6th
France,Australia,16,11,8,23,19,15th,18th
France,Azerbaijan,24,22,23,22,21,24th,23rd
France,Belgium,9,6,7,5,3,6 points 5th,16th
France,Czech Republic,11,14,10,10,4,2 points 9th,22nd
France,Estonia,14,9,18,19,20,17th,13th
France,Finland,23,15,22,14,10,18th,17th
France,Germany,21,20,13,18,16,21st,20th
France,Greece,7,21,5,6,12,3 points 8th,21st
France,Iceland,18,8,21,9,5,12th,19th
France,Italy,20,10,19,17,18,19th,3 points 8th
France,Lithuania,19,16,15,16,13,20th,12th
France,Moldova,12,23,20,21,23,22nd,10 points 2nd
France,Netherlands,6,19,9,4,8,4 points 7th,14th
France,Norway,8,18,17,13,9,14th,15th
France,Poland,1,1,12,8,6,8 points 3rd,4 points 7th
France,Portugal,10,5,14,7,17,1 point 10th,6 points 5th
France,Romania,22,17,24,20,22,23rd,1 point 10th
France,Serbia,13,24,3,24,24,13th,8 points 3rd
France,Spain,3,4,11,15,15,5 points 6th,7 points 4th
France,Sweden,15,13,4,11,11,11th,11th
France,Switzerland,17,12,16,12,14,16th,24th
France,Ukraine,5,2,2,1,1,10 points 2nd,12 points 1st
France,United Kingdom,2,3,1,2,2,12 points 1st,2 points 9th
Georgia,Ukraine,NA,NA,NA,NA,NA,6 points 5th,12 points 1st
Georgia,Armenia,NA,NA,NA,NA,NA,NA,10 points 2nd
Georgia,Moldova,NA,NA,NA,NA,NA,NA,8 points 3rd
Georgia,Serbia,NA,NA,NA,NA,NA,NA,7 points 4th
Georgia,Spain,NA,NA,NA,NA,NA,5 points 6th,6 points 5th
Georgia,Lithuania,NA,NA,NA,NA,NA,NA,5 points 6th
Georgia,United Kingdom,NA,NA,NA,NA,NA,12 points 1st,4 points 7th
Georgia,Azerbaijan,NA,NA,NA,NA,NA,NA,3 points 8th
Georgia,Finland,NA,NA,NA,NA,NA,NA,2 points 9th
Georgia,Greece,NA,NA,NA,NA,NA,3 points 8th,1 point 10th
Georgia,Italy,NA,NA,NA,NA,NA,10 points 2nd,NA
Georgia,Sweden,NA,NA,NA,NA,NA,8 points 3rd,NA
Georgia,Portugal,NA,NA,NA,NA,NA,7 points 4th,NA
Georgia,Netherlands,NA,NA,NA,NA,NA,4 points 7th,NA
Georgia,Poland,NA,NA,NA,NA,NA,2 points 9th,NA
Georgia,France,NA,NA,NA,NA,NA,1 point 10th,NA
Germany,Armenia,16,19,15,18,9,20th,14th
Germany,Australia,10,12,1,12,20,5 points 6th,20th
Germany,Azerbaijan,8,20,2,8,8,6 points 5th,23rd
Germany,Belgium,18,6,5,13,13,11th,21st
Germany,Czech Republic,20,22,12,22,16,23rd,22nd
Germany,Estonia,12,11,14,6,7,12th,15th
Germany,Finland,22,18,10,19,21,21st,12th
Germany,France,24,24,9,20,24,22nd,18th
Germany,Greece,15,14,19,11,10,17th,19th
Germany,Iceland,23,13,21,24,22,24th,24th
Germany,Italy,21,9,16,21,12,18th,3 points 8th
Germany,Lithuania,19,8,22,16,17,19th,13th
Germany,Moldova,7,23,7,15,23,15th,10 points 2nd
Germany,Netherlands,14,5,18,3,11,4 points 7th,4 points 7th
Germany,Norway,6,15,20,7,5,3 points 8th,1 point 10th
Germany,Poland,17,4,23,10,14,14th,8 points 3rd
Germany,Portugal,13,7,17,14,15,16th,11th
Germany,Romania,11,17,4,23,6,1 point 10th,17th
Germany,Serbia,9,10,24,4,18,13th,7 points 4th
Germany,Spain,1,2,8,9,3,8 points 3rd,2 points 9th
Germany,Sweden,4,16,11,2,1,7 points 4th,5 points 6th
Germany,Switzerland,5,21,3,17,19,2 points 9th,16th
Germany,Ukraine,2,1,13,5,2,10 points 2nd,12 points 1st
Germany,United Kingdom,3,3,6,1,4,12 points 1st,6 points 5th
Greece,Armenia,14,23,14,18,19,23rd,15th
Greece,Australia,7,3,4,2,3,8 points 3rd,13th
Greece,Azerbaijan,1,1,2,1,1,12 points 1st,22nd
Greece,Belgium,12,8,24,5,20,12th,18th
Greece,Czech Republic,8,9,12,15,5,2 points 9th,21st
Greece,Estonia,20,22,6,13,22,15th,17th
Greece,Finland,24,21,23,23,17,24th,11th
Greece,France,23,6,21,11,15,13th,1 point 10th
Greece,Germany,22,24,10,16,13,21st,19th
Greece,Iceland,9,11,15,12,23,14th,24th
Greece,Italy,5,5,19,19,21,1 point 10th,7 points 4th
Greece,Lithuania,17,12,18,20,12,22nd,16th
Greece,Moldova,3,4,9,8,16,6 points 5th,3 points 8th
Greece,Netherlands,6,16,16,7,6,4 points 7th,12th
Greece,Norway,11,15,17,22,10,19th,6 points 5th
Greece,Poland,2,2,3,3,2,10 points 2nd,14th
Greece,Portugal,13,14,5,6,11,3 points 8th,20th
Greece,Romania,4,7,8,9,4,7 points 4th,2 points 9th
Greece,Serbia,18,18,7,4,24,11th,8 points 3rd
Greece,Spain,19,19,1,17,7,5 points 6th,12 points 1st
Greece,Sweden,10,17,22,24,9,18th,4 points 7th
Greece,Switzerland,21,10,11,14,14,16th,23rd
Greece,Ukraine,16,13,13,10,18,17th,10 points 2nd
Greece,United Kingdom,15,20,20,21,8,20th,5 points 6th
Iceland,Armenia,15,9,14,15,12,15th,22nd
Iceland,Australia,18,19,5,10,9,11th,17th
Iceland,Azerbaijan,20,23,19,22,21,23rd,24th
Iceland,Belgium,17,18,20,6,18,16th,13th
Iceland,Czech Republic,2,10,15,21,15,2 points 9th,20th
Iceland,Estonia,12,16,17,24,13,19th,11th
Iceland,Finland,13,14,18,13,24,20th,16th
Iceland,France,14,20,23,14,11,18th,21st
Iceland,Germany,21,17,22,20,19,22nd,19th
Iceland,Greece,10,15,13,19,8,13th,23rd
Iceland,Italy,9,6,4,2,16,6 points 5th,12th
Iceland,Lithuania,16,11,6,11,7,1 point 10th,2 points 9th
Iceland,Moldova,24,22,24,17,22,24th,6 points 5th
Iceland,Netherlands,6,7,8,9,6,4 points 7th,5 points 6th
Iceland,Norway,5,4,1,4,4,8 points 3rd,10 points 2nd
Iceland,Poland,22,13,7,18,10,12th,4 points 7th
Iceland,Portugal,11,5,11,8,2,5 points 6th,14th
Iceland,Romania,19,21,16,16,23,21st,18th
Iceland,Serbia,7,24,21,23,17,17th,1 point 10th
Iceland,Spain,4,12,10,7,20,3 points 8th,3 points 8th
Iceland,Sweden,1,2,2,5,3,12 points 1st,8 points 3rd
Iceland,Switzerland,23,8,12,12,14,14th,15th
Iceland,Ukraine,3,3,9,1,1,10 points 2nd,12 points 1st
Iceland,United Kingdom,8,1,3,3,5,7 points 4th,7 points 4th
Ireland,Armenia,21,9,22,13,15,17th,23rd
Ireland,Australia,23,5,6,19,9,2 points 9th,17th
Ireland,Azerbaijan,17,15,9,15,19,16th,25th
Ireland,Belgium,18,20,20,16,23,23rd,22nd
Ireland,Czech Republic,4,4,3,6,4,7 points 4th,20th
Ireland,Estonia,9,11,13,7,17,13th,11th
Ireland,Finland,24,25,24,22,25,25th,16th
Ireland,France,15,24,12,21,20,21st,18th
Ireland,Germany,25,23,16,12,14,19th,15th
Ireland,Greece,14,12,17,8,11,15th,19th
Ireland,Iceland,3,10,19,10,18,1 point 10th,21st
Ireland,Italy,5,17,14,4,1,6 points 5th,13th
Ireland,Lithuania,16,21,15,17,24,22nd,8 points 3rd
Ireland,Moldova,19,22,25,25,22,24th,7 points 4th
Ireland,Netherlands,12,16,18,18,16,18th,12th
Ireland,Norway,22,7,5,24,12,12th,4 points 7th
Ireland,Poland,20,14,7,9,5,11th,10 points 2nd
Ireland,Portugal,8,13,8,3,10,4 points 7th,14th
Ireland,Romania,13,6,11,23,13,14th,2 points 9th
Ireland,Serbia,1,18,23,14,6,5 points 6th,1 point 10th
Ireland,Spain,2,1,2,5,3,12 points 1st,5 points 6th
Ireland,Sweden,6,2,4,2,2,10 points 2nd,3 points 8th
Ireland,Switzerland,10,19,21,20,21,20th,24th
Ireland,Ukraine,7,8,10,11,7,3 points 8th,12 points 1st
Ireland,United Kingdom,11,3,1,1,8,8 points 3rd,6 points 5th
Israel,Armenia,24,19,18,19,24,22nd,16th
Israel,Australia,6,7,12,8,4,5 points 6th,18th
Israel,Azerbaijan,12,14,14,21,12,16th,23rd
Israel,Belgium,3,4,11,17,14,4 points 7th,22nd
Israel,Czech Republic,8,8,6,15,7,2 points 9th,19th
Israel,Estonia,15,18,22,11,15,18th,12th
Israel,Finland,9,9,8,14,13,11th,13th
Israel,France,20,15,19,16,9,17th,15th
Israel,Germany,7,13,16,20,23,14th,21st
Israel,Greece,17,21,10,9,21,15th,20th
Israel,Iceland,22,23,23,22,25,25th,24th
Israel,Italy,4,11,1,1,6,8 points 3rd,3 points 8th
Israel,Lithuania,23,22,24,18,20,23rd,11th
Israel,Moldova,21,25,25,24,19,24th,6 points 5th
Israel,Netherlands,10,20,5,10,17,1 point 10th,2 points 9th
Israel,Norway,14,10,9,7,16,13th,4 points 7th
Israel,Poland,5,5,13,4,3,6 points 5th,1 point 10th
Israel,Portugal,11,12,7,12,11,12th,14th
Israel,Romania,19,17,15,23,10,19th,17th
Israel,Serbia,25,24,20,13,18,20th,7 points 4th
Israel,Spain,16,6,17,3,8,3 points 8th,8 points 3rd
Israel,Sweden,1,2,2,5,1,12 points 1st,5 points 6th
Israel,Switzerland,18,16,21,25,22,21st,25th
Israel,Ukraine,13,3,3,6,2,7 points 4th,12 points 1st
Israel,United Kingdom,2,1,4,2,5,10 points 2nd,10 points 2nd
Italy,Armenia,5,23,3,2,2,8 points 3rd,11th
Italy,Australia,24,4,17,22,3,2 points 9th,21st
Italy,Azerbaijan,18,14,24,20,13,22nd,16th
Italy,Belgium,17,2,6,1,6,7 points 4th,17th
Italy,Czech Republic,20,10,11,10,17,15th,23rd
Italy,Estonia,23,18,22,23,18,23rd,19th
Italy,Finland,7,22,4,11,10,1 point 10th,15th
Italy,France,11,21,21,14,23,20th,22nd
Italy,Germany,16,16,10,12,16,17th,18th
Italy,Greece,1,3,7,15,1,10 points 2nd,14th
Italy,Iceland,13,15,18,21,19,21st,24th
Italy,Lithuania,12,20,5,16,15,14th,13th
Italy,Moldova,14,6,2,5,5,5 points 6th,10 points 2nd
Italy,Netherlands,2,11,1,3,4,12 points 1st,2 points 9th
Italy,Norway,21,19,13,9,12,16th,4 points 7th
Italy,Poland,10,13,23,19,21,19th,3 points 8th
Italy,Portugal,6,17,12,8,14,12th,1 point 10th
Italy,Romania,22,24,16,24,22,24th,8 points 3rd
Italy,Serbia,9,5,9,6,8,4 points 7th,7 points 4th
Italy,Spain,19,8,20,13,24,18th,12th
Italy,Sweden,4,12,19,18,20,13th,5 points 6th
Italy,Switzerland,8,9,15,4,7,3 points 8th,20th
Italy,Ukraine,15,7,8,17,9,11th,12 points 1st
Italy,United Kingdom,3,1,14,7,11,6 points 5th,6 points 5th
Latvia,Armenia,9,14,10,19,6,13th,16th
Latvia,Australia,14,5,4,14,21,2 points 9th,18th
Latvia,Azerbaijan,22,9,18,17,7,17th,22nd
Latvia,Belgium,21,24,16,10,19,19th,23rd
Latvia,Czech Republic,23,7,12,13,14,16th,24th
Latvia,Estonia,11,16,17,12,18,18th,8 points 3rd
Latvia,Finland,19,13,21,20,22,22nd,1 point 10th
Latvia,France,12,23,23,25,16,20th,14th
Latvia,Germany,15,12,11,9,8,14th,19th
Latvia,Greece,5,6,9,5,2,7 points 4th,25th
Latvia,Iceland,13,19,7,15,11,15th,17th
Latvia,Italy,6,21,15,6,10,11th,13th
Latvia,Lithuania,10,10,19,4,12,1 point 10th,10 points 2nd
Latvia,Moldova,18,15,24,23,20,23rd,7 points 4th
Latvia,Netherlands,4,8,14,8,9,4 points 7th,12th
Latvia,Norway,20,11,3,1,13,5 points 6th,5 points 6th
Latvia,Poland,16,18,20,18,17,21st,15th
Latvia,Portugal,8,3,5,11,5,6 points 5th,11th
Latvia,Romania,24,25,22,24,25,25th,20th
Latvia,Serbia,25,22,25,22,24,24th,2 points 9th
Latvia,Spain,17,2,13,21,23,12th,4 points 7th
Latvia,Sweden,2,4,8,2,4,10 points 2nd,6 points 5th
Latvia,Switzerland,7,20,2,16,15,3 points 8th,21st
Latvia,Ukraine,1,1,6,3,1,12 points 1st,12 points 1st
Latvia,United Kingdom,3,17,1,7,3,8 points 3rd,3 points 8th
Lithuania,Armenia,21,17,21,9,13,18th,19th
Lithuania,Australia,17,10,9,13,11,12th,21st
Lithuania,Azerbaijan,10,13,10,15,15,13th,24th
Lithuania,Belgium,11,15,15,19,12,17th,17th
Lithuania,Czech Republic,16,16,16,23,24,20th,22nd
Lithuania,Estonia,22,6,14,17,17,14th,8 points 3rd
Lithuania,Finland,23,24,19,20,21,23rd,13th
Lithuania,France,19,19,20,22,22,22nd,16th
Lithuania,Germany,8,18,18,11,19,16th,14th
Lithuania,Greece,14,21,22,7,8,11th,23rd
Lithuania,Iceland,15,4,23,14,10,2 points 9th,20th
Lithuania,Italy,7,14,5,4,7,4 points 7th,3 points 8th
Lithuania,Moldova,18,22,17,21,20,21st,5 points 6th
Lithuania,Netherlands,5,3,4,10,9,6 points 5th,1 point 10th
Lithuania,Norway,9,20,13,12,14,15th,2 points 9th
Lithuania,Poland,20,12,12,18,16,19th,11th
Lithuania,Portugal,3,5,3,2,5,8 points 3rd,7 points 4th
Lithuania,Romania,24,23,24,24,23,24th,15th
Lithuania,Serbia,13,8,7,16,18,1 point 10th,12th
Lithuania,Spain,6,9,11,6,3,5 points 6th,6 points 5th
Lithuania,Sweden,12,11,6,5,6,3 points 8th,10 points 2nd
Lithuania,Switzerland,4,2,8,8,4,7 points 4th,18th
Lithuania,Ukraine,1,1,1,1,1,12 points 1st,12 points 1st
Lithuania,United Kingdom,2,7,2,3,2,10 points 2nd,4 points 7th
Malta,Armenia,19,13,13,20,24,20th,22nd
Malta,Australia,6,6,6,2,5,6 points 5th,12th
Malta,Azerbaijan,11,15,15,14,3,2 points 9th,24th
Malta,Belgium,18,14,25,24,11,19th,18th
Malta,Czech Republic,9,10,7,9,8,3 points 8th,20th
Malta,Estonia,7,8,5,7,7,5 points 6th,13th
Malta,Finland,13,11,21,10,15,15th,1 point 10th
Malta,France,25,22,23,19,25,25th,21st
Malta,Germany,16,21,24,21,19,24th,19th
Malta,Greece,8,7,12,16,17,1 point 10th,14th
Malta,Iceland,24,25,11,23,18,21st,25th
Malta,Italy,4,2,3,8,6,7 points 4th,10 points 2nd
Malta,Lithuania,14,12,16,18,14,18th,15th
Malta,Moldova,17,23,22,25,16,23rd,11th
Malta,Netherlands,23,18,9,13,21,17th,16th
Malta,Norway,20,24,18,15,22,22nd,4 points 7th
Malta,Poland,15,4,10,6,10,4 points 7th,2 points 9th
Malta,Portugal,10,19,14,12,20,16th,17th
Malta,Romania,22,17,8,11,9,11th,3 points 8th
Malta,Serbia,5,20,19,17,13,12th,6 points 5th
Malta,Spain,3,5,2,1,1,12 points 1st,7 points 4th
Malta,Sweden,2,3,1,4,2,10 points 2nd,5 points 6th
Malta,Switzerland,12,9,17,22,12,14th,23rd
Malta,Ukraine,21,16,20,5,23,13th,8 points 3rd
Malta,United Kingdom,1,1,4,3,4,8 points 3rd,12 points 1st
Moldova,Armenia,15,13,14,15,14,14th,13th
Moldova,Australia,16,2,7,3,8,6 points 5th,23rd
Moldova,Azerbaijan,14,11,8,13,6,1 point 10th,19th
Moldova,Belgium,4,9,4,6,11,4 points 7th,1 point 10th
Moldova,Czech Republic,20,20,20,21,20,21st,21st
Moldova,Estonia,5,18,6,5,4,5 points 6th,7 points 4th
Moldova,Finland,9,23,13,23,17,15th,15th
Moldova,France,19,24,24,24,24,24th,2 points 9th
Moldova,Germany,11,21,17,20,19,19th,16th
Moldova,Greece,17,15,11,16,21,16th,17th
Moldova,Iceland,21,22,22,18,22,22nd,24th
Moldova,Italy,18,19,18,10,18,18th,18th
Moldova,Lithuania,23,12,21,19,16,20th,4 points 7th
Moldova,Netherlands,13,14,9,11,12,13th,14th
Moldova,Norway,8,6,16,14,15,11th,6 points 5th
Moldova,Poland,22,16,19,12,13,17th,22nd
Moldova,Portugal,10,8,12,9,9,2 points 9th,11th
Moldova,Romania,12,10,10,17,10,12th,10 points 2nd
Moldova,Serbia,24,17,23,22,23,23rd,12th
Moldova,Spain,7,7,15,7,7,3 points 8th,8 points 3rd
Moldova,Sweden,2,5,3,4,5,8 points 3rd,5 points 6th
Moldova,Switzerland,6,4,5,8,3,7 points 4th,20th
Moldova,Ukraine,1,1,1,2,1,12 points 1st,12 points 1st
Moldova,United Kingdom,3,3,2,1,2,10 points 2nd,3 points 8th
Montenegro,Serbia,NA,NA,NA,NA,NA,12 points 1st,12 points 1st
Montenegro,Ukraine,NA,NA,NA,NA,NA,6 points 5th,10 points 2nd
Montenegro,Spain,NA,NA,NA,NA,NA,8 points 3rd,8 points 3rd
Montenegro,Moldova,NA,NA,NA,NA,NA,NA,7 points 4th
Montenegro,Italy,NA,NA,NA,NA,NA,10 points 2nd,6 points 5th
Montenegro,Portugal,NA,NA,NA,NA,NA,4 points 7th,5 points 6th
Montenegro,Poland,NA,NA,NA,NA,NA,NA,4 points 7th
Montenegro,Estonia,NA,NA,NA,NA,NA,NA,3 points 8th
Montenegro,Norway,NA,NA,NA,NA,NA,NA,2 points 9th
Montenegro,Sweden,NA,NA,NA,NA,NA,7 points 4th,1 point 10th
Montenegro,United Kingdom,NA,NA,NA,NA,NA,5 points 6th,NA
Montenegro,Netherlands,NA,NA,NA,NA,NA,3 points 8th,NA
Montenegro,Lithuania,NA,NA,NA,NA,NA,2 points 9th,NA
Montenegro,Azerbaijan,NA,NA,NA,NA,NA,1 point 10th,NA
Netherlands,Armenia,8,11,18,15,16,17th,12th
Netherlands,Australia,16,4,6,1,5,7 points 4th,14th
Netherlands,Azerbaijan,17,5,20,10,17,14th,19th
Netherlands,Belgium,10,14,5,3,1,6 points 5th,4 points 7th
Netherlands,Czech Republic,21,22,19,24,21,21st,24th
Netherlands,Estonia,19,18,14,12,19,19th,1 point 10th
Netherlands,Finland,23,19,22,23,22,22nd,20th
Netherlands,France,24,24,24,22,24,24th,22nd
Netherlands,Germany,20,20,7,13,10,16th,18th
