points_from,points_to,juror_a_ranking,juror_b_ranking,juror_c_ranking,juror_d_ranking,juror_e_ranking,jury_rank,televoting_rank
Netherlands,Greece,1,3,2,2,8,12 points 1st,21st
Netherlands,Iceland,13,16,9,11,4,11th,23rd
Netherlands,Italy,18,13,16,19,14,18th,15th
Netherlands,Lithuania,4,17,11,9,18,13th,13th
Netherlands,Moldova,5,7,10,17,9,2 points 9th,10 points 2nd
Netherlands,Norway,12,2,12,14,13,3 points 8th,5 points 6th
Netherlands,Poland,7,9,23,18,12,15th,6 points 5th
Netherlands,Portugal,2,15,1,4,11,8 points 3rd,11th
Netherlands,Romania,22,23,21,20,23,23rd,17th
Netherlands,Serbia,15,21,17,21,20,20th,3 points 8th
Netherlands,Spain,6,8,4,7,2,5 points 6th,7 points 4th
Netherlands,Sweden,11,12,15,6,6,1 point 10th,2 points 9th
Netherlands,Switzerland,3,10,3,5,3,10 points 2nd,16th
Netherlands,Ukraine,14,6,8,8,15,12th,12 points 1st
Netherlands,United Kingdom,9,1,13,16,7,4 points 7th,8 points 3rd
North Macedonia,Armenia,21,11,16,16,10,21st,21st
North Macedonia,Australia,1,3,13,18,20,5 points 6th,23rd
North Macedonia,Azerbaijan,6,12,11,3,25,4 points 7th,24th
North Macedonia,Belgium,16,13,5,9,6,3 points 8th,16th
North Macedonia,Czech Republic,25,17,10,20,19,22nd,5 points 6th
North Macedonia,Estonia,7,8,22,23,12,14th,3 points 8th
North Macedonia,Finland,24,25,6,12,17,18th,15th
North Macedonia,France,15,16,23,17,22,24th,19th
North Macedonia,Germany,20,7,24,11,7,13th,20th
North Macedonia,Greece,8,15,4,13,23,11th,22nd
North Macedonia,Iceland,22,23,25,25,21,25th,25th
North Macedonia,Italy,11,21,3,15,1,7 points 4th,6 points 5th
North Macedonia,Lithuania,18,20,9,14,9,17th,1 point 10th
North Macedonia,Moldova,9,24,20,7,18,16th,7 points 4th
North Macedonia,Netherlands,17,14,19,8,15,20th,14th
North Macedonia,Norway,12,22,15,24,16,23rd,2 points 9th
North Macedonia,Poland,4,9,8,22,11,2 points 9th,11th
North Macedonia,Portugal,23,18,17,5,14,15th,17th
North Macedonia,Romania,10,10,14,19,13,19th,13th
North Macedonia,Serbia,2,2,2,1,24,10 points 2nd,12 points 1st
North Macedonia,Spain,5,1,1,2,2,12 points 1st,10 points 2nd
North Macedonia,Sweden,19,5,7,6,3,6 points 5th,4 points 7th
North Macedonia,Switzerland,14,6,18,10,5,1 point 10th,18th
North Macedonia,Ukraine,13,19,12,21,4,12th,8 points 3rd
North Macedonia,United Kingdom,3,4,21,4,8,8 points 3rd,12th
Norway,Armenia,14,21,10,4,4,4 points 7th,15th
Norway,Australia,11,11,17,7,19,13th,21st
Norway,Azerbaijan,18,8,15,22,18,16th,24th
Norway,Belgium,20,22,14,12,16,18th,22nd
Norway,Czech Republic,7,14,9,16,13,12th,11th
Norway,Estonia,17,18,8,15,6,11th,2 points 9th
Norway,Finland,21,24,23,23,20,24th,17th
Norway,France,12,20,7,20,14,14th,14th
Norway,Germany,15,23,22,19,12,21st,18th
Norway,Greece,1,1,3,1,1,12 points 1st,7 points 4th
Norway,Iceland,24,16,19,14,15,22nd,12th
Norway,Italy,16,13,12,18,17,17th,23rd
Norway,Lithuania,19,7,6,10,21,2 points 9th,10 points 2nd
Norway,Moldova,10,19,20,21,23,20th,4 points 7th
Norway,Netherlands,8,9,13,8,3,5 points 6th,16th
Norway,Poland,13,17,18,11,10,15th,5 points 6th
Norway,Portugal,3,5,1,2,2,10 points 2nd,20th
Norway,Romania,22,15,21,17,11,19th,19th
Norway,Serbia,23,10,24,24,24,23rd,3 points 8th
Norway,Spain,6,2,2,5,8,7 points 4th,1 point 10th
Norway,Sweden,5,3,4,3,5,8 points 3rd,8 points 3rd
Norway,Switzerland,9,12,16,9,7,1 point 10th,13th
Norway,Ukraine,4,6,11,13,22,3 points 8th,12 points 1st
Norway,United Kingdom,2,4,5,6,9,6 points 5th,6 points 5th
Poland,Ukraine,NA,NA,NA,NA,NA,12 points 1st,12 points 1st
Poland,Sweden,NA,NA,NA,NA,NA,10 points 2nd,10 points 2nd
Poland,Estonia,NA,NA,NA,NA,NA,NA,8 points 3rd
Poland,Moldova,NA,NA,NA,NA,NA,NA,7 points 4th
Poland,Spain,NA,NA,NA,NA,NA,1 point 10th,6 points 5th
Poland,Serbia,NA,NA,NA,NA,NA,NA,5 points 6th
Poland,Norway,NA,NA,NA,NA,NA,NA,4 points 7th
Poland,United Kingdom,NA,NA,NA,NA,NA,8 points 3rd,3 points 8th
Poland,Lithuania,NA,NA,NA,NA,NA,NA,2 points 9th
Poland,Portugal,NA,NA,NA,NA,NA,7 points 4th,1 point 10th
Poland,Australia,NA,NA,NA,NA,NA,6 points 5th,NA
Poland,Switzerland,NA,NA,NA,NA,NA,5 points 6th,NA
Poland,Italy,NA,NA,NA,NA,NA,4 points 7th,NA
Poland,Netherlands,NA,NA,NA,NA,NA,3 points 8th,NA
Poland,Greece,NA,NA,NA,NA,NA,2 points 9th,NA
Portugal,Armenia,8,6,13,7,15,1 point 10th,15th
Portugal,Australia,21,15,22,13,23,22nd,21st
Portugal,Azerbaijan,7,11,9,21,19,14th,24th
Portugal,Belgium,11,21,12,22,22,18th,20th
Portugal,Czech Republic,17,7,16,19,11,16th,22nd
Portugal,Estonia,14,20,18,14,18,20th,12th
Portugal,Finland,23,22,20,12,21,24th,16th
Portugal,France,18,16,11,23,16,19th,19th
Portugal,Germany,22,10,24,18,24,21st,14th
Portugal,Greece,5,14,7,8,5,4 points 7th,18th
Portugal,Iceland,3,2,5,6,20,6 points 5th,23rd
Portugal,Italy,15,8,21,20,8,15th,3 points 8th
Portugal,Lithuania,4,4,1,16,14,5 points 6th,1 point 10th
Portugal,Moldova,20,17,14,2,17,11th,8 points 3rd
Portugal,Netherlands,1,3,8,10,7,7 points 4th,4 points 7th
Portugal,Norway,16,18,19,9,4,13th,2 points 9th
Portugal,Poland,19,24,17,11,10,17th,11th
Portugal,Romania,24,19,23,17,13,23rd,13th
Portugal,Serbia,13,9,4,24,6,3 points 8th,5 points 6th
Portugal,Spain,6,1,2,4,2,12 points 1st,10 points 2nd
Portugal,Sweden,10,5,15,15,9,12th,7 points 4th
Portugal,Switzerland,9,23,10,3,12,2 points 9th,17th
Portugal,Ukraine,12,12,6,1,1,8 points 3rd,12 points 1st
Portugal,United Kingdom,2,13,3,5,3,10 points 2nd,6 points 5th
Romania,Moldova,NA,NA,NA,NA,NA,NA,12 points 1st
Romania,Ukraine,NA,NA,NA,NA,NA,12 points 1st,10 points 2nd
Romania,Spain,NA,NA,NA,NA,NA,1 point 10th,8 points 3rd
Romania,Serbia,NA,NA,NA,NA,NA,NA,7 points 4th
Romania,Sweden,NA,NA,NA,NA,NA,10 points 2nd,6 points 5th
Romania,Estonia,NA,NA,NA,NA,NA,NA,5 points 6th
Romania,Italy,NA,NA,NA,NA,NA,4 points 7th,4 points 7th
Romania,United Kingdom,NA,NA,NA,NA,NA,8 points 3rd,3 points 8th
Romania,Norway,NA,NA,NA,NA,NA,NA,2 points 9th
Romania,France,NA,NA,NA,NA,NA,NA,1 point 10th
Romania,Portugal,NA,NA,NA,NA,NA,7 points 4th,NA
Romania,Australia,NA,NA,NA,NA,NA,6 points 5th,NA
Romania,Switzerland,NA,NA,NA,NA,NA,5 points 6th,NA
Romania,Netherlands,NA,NA,NA,NA,NA,3 points 8th,NA
Romania,Greece,NA,NA,NA,NA,NA,2 points 9th,NA
San Marino,Ukraine,NA,NA,NA,NA,NA,2 points 9th,12 points 1st
San Marino,Spain,NA,NA,NA,NA,NA,12 points 1st,10 points 2nd
San Marino,Serbia,NA,NA,NA,NA,NA,NA,8 points 3rd
San Marino,Greece,NA,NA,NA,NA,NA,10 points 2nd,7 points 4th
San Marino,United Kingdom,NA,NA,NA,NA,NA,8 points 3rd,6 points 5th
San Marino,Italy,NA,NA,NA,NA,NA,3 points 8th,5 points 6th
San Marino,Moldova,NA,NA,NA,NA,NA,NA,4 points 7th
San Marino,Sweden,NA,NA,NA,NA,NA,5 points 6th,3 points 8th
San Marino,Norway,NA,NA,NA,NA,NA,NA,2 points 9th
San Marino,Romania,NA,NA,NA,NA,NA,NA,1 point 10th
San Marino,Azerbaijan,NA,NA,NA,NA,NA,7 points 4th,NA
San Marino,Australia,NA,NA,NA,NA,NA,6 points 5th,NA
San Marino,Poland,NA,NA,NA,NA,NA,4 points 7th,NA
San Marino,Switzerland,NA,NA,NA,NA,NA,1 point 10th,NA
Serbia,Armenia,16,15,5,10,12,12th,19th
Serbia,Australia,14,18,14,7,11,14th,20th
Serbia,Azerbaijan,4,8,2,1,2,12 points 1st,22nd
Serbia,Belgium,2,21,3,2,6,8 points 3rd,14th
Serbia,Czech Republic,8,9,16,5,9,3 points 8th,17th
Serbia,Estonia,3,2,13,3,5,10 points 2nd,6 points 5th
Serbia,Finland,1,13,9,6,4,6 points 5th,12th
Serbia,France,22,20,12,24,24,24th,2 points 9th
Serbia,Germany,19,16,7,11,16,17th,21st
Serbia,Greece,6,12,18,22,13,15th,15th
Serbia,Iceland,20,24,4,23,23,16th,23rd
Serbia,Italy,10,11,11,21,18,19th,4 points 7th
Serbia,Lithuania,5,17,8,8,19,2 points 9th,3 points 8th
Serbia,Moldova,23,22,15,14,22,23rd,12 points 1st
Serbia,Netherlands,15,6,6,17,17,11th,13th
Serbia,Norway,24,10,19,15,20,22nd,8 points 3rd
Serbia,Poland,11,14,20,16,8,18th,18th
Serbia,Portugal,17,4,1,4,10,7 points 4th,11th
Serbia,Romania,7,23,17,9,14,13th,5 points 6th
Serbia,Spain,9,3,22,19,3,4 points 7th,10 points 2nd
Serbia,Sweden,13,1,23,18,1,5 points 6th,1 point 10th
Serbia,Switzerland,21,19,10,12,21,21st,24th
Serbia,Ukraine,18,7,24,20,15,20th,7 points 4th
Serbia,United Kingdom,12,5,21,13,7,1 point 10th,16th
Slovenia,Armenia,10,18,18,22,19,16th,21st
Slovenia,Australia,16,15,15,13,12,15th,23rd
Slovenia,Azerbaijan,11,7,14,14,13,14th,25th
Slovenia,Belgium,8,19,21,7,10,13th,19th
Slovenia,Czech Republic,18,17,13,15,20,17th,22nd
Slovenia,Estonia,13,24,17,18,16,18th,12th
Slovenia,Finland,25,22,24,24,23,24th,11th
Slovenia,France,24,16,16,19,24,20th,20th
Slovenia,Germany,19,14,19,16,18,19th,15th
Slovenia,Greece,9,4,11,8,6,4 points 7th,8 points 3rd
Slovenia,Iceland,22,20,20,20,17,21st,24th
Slovenia,Italy,1,2,7,1,1,12 points 1st,6 points 5th
Slovenia,Lithuania,2,12,4,3,2,10 points 2nd,2 points 9th
Slovenia,Moldova,21,21,23,23,22,23rd,7 points 4th
Slovenia,Netherlands,7,5,1,4,7,7 points 4th,1 point 10th
Slovenia,Norway,14,13,12,17,3,12th,3 points 8th
Slovenia,Poland,23,23,22,21,15,22nd,18th
Slovenia,Portugal,6,3,10,9,21,3 points 8th,13th
Slovenia,Romania,20,25,25,25,25,25th,17th
Slovenia,Serbia,5,1,8,2,14,6 points 5th,12 points 1st
Slovenia,Spain,12,10,9,6,9,1 point 10th,4 points 7th
Slovenia,Sweden,17,8,5,10,11,11th,5 points 6th
Slovenia,Switzerland,4,11,6,12,5,5 points 6th,16th
Slovenia,Ukraine,3,6,2,5,4,8 points 3rd,10 points 2nd
Slovenia,United Kingdom,15,9,3,11,8,2 points 9th,14th
Spain,Armenia,19,21,18,9,20,19th,11th
Spain,Australia,8,5,2,8,2,8 points 3rd,20th
Spain,Azerbaijan,1,1,1,1,3,12 points 1st,23rd
Spain,Belgium,3,8,5,15,7,5 points 6th,18th
Spain,Czech Republic,12,11,13,16,22,18th,19th
Spain,Estonia,14,14,15,11,10,15th,15th
Spain,Finland,18,18,8,17,15,17th,14th
Spain,France,21,23,20,21,18,22nd,13th
Spain,Germany,13,17,17,5,23,14th,16th
Spain,Greece,15,7,10,3,17,2 points 9th,21st
Spain,Iceland,24,16,22,24,24,23rd,24th
Spain,Italy,4,3,4,6,4,10 points 2nd,5 points 6th
Spain,Lithuania,16,10,11,19,6,13th,12th
Spain,Moldova,23,24,24,23,16,24th,7 points 4th
Spain,Netherlands,17,20,19,12,8,16th,17th
Spain,Norway,20,22,21,20,11,21st,3 points 8th
Spain,Poland,10,9,7,13,9,11th,1 point 10th
Spain,Portugal,6,15,12,7,21,12th,4 points 7th
Spain,Romania,5,12,14,2,14,4 points 7th,10 points 2nd
Spain,Serbia,11,4,6,22,1,6 points 5th,2 points 9th
Spain,Sweden,2,2,9,4,12,7 points 4th,6 points 5th
Spain,Switzerland,7,19,3,18,13,1 point 10th,22nd
Spain,Ukraine,22,13,23,14,19,20th,12 points 1st
Spain,United Kingdom,9,6,16,10,5,3 points 8th,8 points 3rd
Sweden,Armenia,23,21,10,4,4,2 points 9th,12th
Sweden,Australia,2,4,13,16,1,10 points 2nd,15th
Sweden,Azerbaijan,5,6,4,20,3,7 points 4th,24th
Sweden,Belgium,7,14,21,2,15,1 point 10th,13th
Sweden,Czech Republic,16,5,7,3,21,5 points 6th,20th
Sweden,Estonia,4,2,6,15,20,6 points 5th,4 points 7th
Sweden,Finland,6,18,15,11,6,13th,7 points 4th
Sweden,France,21,23,20,19,23,24th,21st
Sweden,Germany,11,13,17,17,8,17th,17th
Sweden,Greece,19,3,8,21,7,11th,23rd
Sweden,Iceland,17,8,18,23,14,21st,18th
Sweden,Italy,22,22,2,13,11,12th,16th
Sweden,Lithuania,10,9,22,14,13,18th,3 points 8th
Sweden,Moldova,24,16,23,6,24,20th,11th
Sweden,Netherlands,14,19,14,9,10,19th,1 point 10th
Sweden,Norway,20,1,9,12,19,3 points 8th,10 points 2nd
Sweden,Poland,18,15,12,22,16,23rd,5 points 6th
Sweden,Portugal,9,17,3,18,22,14th,19th
Sweden,Romania,12,11,16,7,18,16th,14th
Sweden,Serbia,3,7,24,5,17,4 points 7th,8 points 3rd
Sweden,Spain,1,24,5,1,5,12 points 1st,2 points 9th
Sweden,Switzerland,15,20,19,24,9,22nd,22nd
Sweden,Ukraine,8,12,11,10,12,15th,12 points 1st
Sweden,United Kingdom,13,10,1,8,2,8 points 3rd,6 points 5th
Switzerland,Armenia,8,13,14,10,19,14th,16th
Switzerland,Australia,2,10,5,18,6,4 points 7th,18th
Switzerland,Azerbaijan,12,15,22,5,12,12th,22nd
Switzerland,Belgium,24,16,17,14,15,19th,21st
Switzerland,Czech Republic,11,12,4,22,21,11th,24th
Switzerland,Estonia,19,17,23,17,8,17th,11th
Switzerland,Finland,15,22,19,23,16,21st,14th
Switzerland,France,20,23,18,20,13,20th,20th
Switzerland,Germany,18,20,21,15,24,22nd,2 points 9th
Switzerland,Greece,1,2,2,7,7,12 points 1st,19th
Switzerland,Iceland,14,8,13,11,17,15th,23rd
Switzerland,Italy,5,3,7,12,10,2 points 9th,8 points 3rd
Switzerland,Lithuania,17,9,8,13,11,13th,15th
Switzerland,Moldova,22,24,20,24,14,23rd,4 points 7th
Switzerland,Netherlands,3,4,11,2,4,10 points 2nd,13th
Switzerland,Norway,13,14,6,9,9,1 point 10th,12th
Switzerland,Poland,9,19,16,16,18,18th,1 point 10th
Switzerland,Portugal,21,1,12,1,20,5 points 6th,7 points 4th
Switzerland,Romania,23,21,15,21,23,24th,17th
Switzerland,Serbia,7,18,24,19,22,16th,12 points 1st
Switzerland,Spain,16,7,1,4,3,8 points 3rd,6 points 5th
Switzerland,Sweden,4,11,3,8,2,7 points 4th,3 points 8th
Switzerland,Ukraine,10,6,10,3,5,3 points 8th,10 points 2nd
Switzerland,United Kingdom,6,5,9,6,1,6 points 5th,5 points 6th
Ukraine,Armenia,12,7,12,8,13,2 points 9th,23rd
Ukraine,Australia,3,24,11,17,10,3 points 8th,20th
Ukraine,Azerbaijan,1,9,5,6,8,5 points 6th,19th
Ukraine,Belgium,9,21,20,16,24,19th,18th
Ukraine,Czech Republic,14,3,14,18,19,1 point 10th,16th
Ukraine,Estonia,7,22,10,20,20,15th,5 points 6th
Ukraine,Finland,17,13,17,19,14,20th,4 points 7th
Ukraine,France,20,11,23,14,7,14th,14th
Ukraine,Germany,10,16,16,15,21,18th,12th
Ukraine,Greece,4,5,6,3,6,7 points 4th,24th
Ukraine,Iceland,16,19,8,10,15,13th,8 points 3rd
Ukraine,Italy,21,15,21,12,5,12th,21st
Ukraine,Lithuania,24,20,19,11,17,21st,10 points 2nd
Ukraine,Moldova,18,18,7,23,23,17th,6 points 5th
Ukraine,Netherlands,6,2,4,4,3,8 points 3rd,3 points 8th
Ukraine,Norway,15,14,18,13,11,16th,2 points 9th
Ukraine,Poland,11,10,15,7,12,11th,12 points 1st
Ukraine,Portugal,5,6,3,2,2,10 points 2nd,13th
Ukraine,Romania,23,17,13,21,16,22nd,17th
Ukraine,Serbia,19,23,24,22,22,24th,15th
Ukraine,Spain,22,12,22,24,18,23rd,1 point 10th
Ukraine,Sweden,13,4,9,9,9,4 points 7th,11th
Ukraine,Switzerland,8,8,2,5,4,6 points 5th,22nd
Ukraine,United Kingdom,2,1,1,1,1,12 points 1st,7 points 4th
Sheet40,Armenia,19,21,15,15,23,22nd,20th
Sheet40,Australia,2,3,6,9,20,6 points 5th,19th
Sheet40,Azerbaijan,18,5,1,4,9,7 points 4th,22nd
Sheet40,Belgium,17,14,13,22,17,21st,21st
Sheet40,Czech Republic,10,16,10,7,11,12th,18th
Sheet40,Estonia,12,6,14,2,8,5 points 6th,2 points 9th
Sheet40,Finland,4,22,19,12,19,14th,11th
Sheet40,France,23,23,24,24,22,24th,17th
Sheet40,Germany,15,19,17,23,24,23rd,15th
Sheet40,Greece,5,13,8,8,5,4 points 7th,13th
Sheet40,Iceland,9,24,22,18,10,18th,23rd
Sheet40,Italy,21,8,4,16,16,11th,12th
Sheet40,Lithuania,13,18,20,17,4,13th,7 points 4th
Sheet40,Moldova,16,15,23,11,12,19th,8 points 3rd
Sheet40,Netherlands,22,20,11,10,18,20th,16th
Sheet40,Norway,7,12,18,20,13,16th,6 points 5th
Sheet40,Poland,6,4,2,3,14,8 points 3rd,10 points 2nd
Sheet40,Portugal,8,10,9,21,2,3 points 8th,14th
Sheet40,Romania,11,17,12,13,15,17th,3 points 8th
Sheet40,Serbia,24,2,21,19,6,1 point 10th,1 point 10th
Sheet40,Spain,1,7,7,5,3,10 points 2nd,5 points 6th
Sheet40,Sweden,3,1,5,1,1,12 points 1st,4 points 7th
Sheet40,Switzerland,14,9,3,6,21,2 points 9th,24th
Sheet40,Ukraine,20,11,16,14,7,15th,12 points 1st
